lead_id,lead_source,industry,company_size,deal_stage,deal_value,owner,created_date
L0383,Referral,Startup,200,Closed Won,29601,Vikas,2026-01-03
L0384,Referral,Education,10,Proposal,26755,Amit,2026-02-11
L0385,Webinar,SaaS,100,Discovery,47276,Rahul,2026-02-13
L0386,Referral,Education,50,Qualified,42293,Vikas,2026-02-16
L0387,Referral,Healthcare,100,Closed Lost,6936,Rahul,2026-02-06
L0388,Google Ads,SaaS,50,Closed Won,28347,Rahul,2026-03-21
L0389,Website,Education,10,Closed Won,24075,Vikas,2026-01-09
L0390,Webinar,Education,100,Negotiation,15745,Vikas,2026-01-10
L0391,Google Ads,Education,50,Negotiation,45480,Vikas,2026-01-26
L0392,Referral,Startup,50,Closed Won,35775,Amit,2026-03-27
L0393,Webinar,Healthcare,10,Closed Lost,48093,Rahul,2026-03-15
L0394,Referral,Healthcare,100,Proposal,43807,Amit,2026-03-14
L0395,Website,Education,20,Proposal,32309,Rahul,2026-01-31
L0396,LinkedIn,Ecommerce,100,Negotiation,22883,Vivek,2026-03-23
L0397,LinkedIn,Startup,50,Proposal,44339,Rahul,2026-02-02
L0398,Webinar,Healthcare,100,Qualified,9442,Rahul,2026-01-25
L0399,Website,Healthcare,50,Negotiation,33810,Amit,2026-02-24
L0400,Website,Healthcare,20,Proposal,10941,Vivek,2026-02-03
L0401,Google Ads,Education,20,Closed Lost,4767,Amit,2026-01-03
L0402,Website,SaaS,50,Closed Won,21528,Vivek,2026-02-22
L0403,Google Ads,SaaS,100,Closed Lost,11211,Rahul,2026-01-15
L0404,Webinar,Education,10,Closed Won,45530,Vikas,2026-03-05
L0405,Website,Healthcare,200,Discovery,22539,Vikas,2026-03-16
L0406,Referral,Healthcare,100,Qualified,11455,Vivek,2026-01-23
L0407,LinkedIn,Ecommerce,100,Negotiation,18666,Vivek,2026-03-04
L0408,Webinar,Ecommerce,10,Proposal,37765,Amit,2026-03-02
L0409,LinkedIn,Ecommerce,20,Proposal,33144,Vikas,2026-02-09
L0410,Website,Education,10,Closed Lost,45399,Vivek,2026-03-30
L0411,LinkedIn,Ecommerce,200,Negotiation,22268,Vikas,2026-03-29
L0412,Website,Education,20,Negotiation,27458,Vivek,2026-02-20
L0413,Google Ads,Ecommerce,10,Qualified,21491,Rahul,2026-01-21
L0414,Referral,Ecommerce,100,Discovery,19959,Vivek,2026-03-04
L0415,Referral,Startup,50,Closed Lost,29680,Vivek,2026-01-21
L0416,Google Ads,Education,10,Proposal,29582,Vikas,2026-02-28
L0417,Website,SaaS,20,Closed Lost,31058,Rahul,2026-01-01
L0418,Referral,Healthcare,50,Proposal,39736,Vivek,2026-01-15
L0419,LinkedIn,Healthcare,200,Closed Lost,44544,Rahul,2026-03-18
L0420,Referral,Ecommerce,100,Negotiation,10749,Vikas,2026-01-23
L0421,Webinar,Ecommerce,50,Qualified,7531,Amit,2026-02-17
L0422,LinkedIn,Startup,100,Closed Won,16711,Vivek,2026-01-03
L0423,Webinar,Education,20,Discovery,32305,Rahul,2026-02-03
L0424,LinkedIn,SaaS,100,Closed Won,30108,Vikas,2026-01-20
L0425,Website,Ecommerce,20,Closed Won,9690,Vivek,2026-03-09
L0426,Referral,Startup,100,Discovery,16711,Rahul,2026-01-25
L0427,Google Ads,Ecommerce,100,Negotiation,10532,Amit,2026-01-27
L0428,Webinar,Healthcare,50,Closed Lost,46380,Rahul,2026-02-23
L0429,LinkedIn,Startup,20,Discovery,21018,Vikas,2026-01-31
L0430,Webinar,Startup,20,Proposal,40201,Amit,2026-01-11
L0431,Website,Startup,20,Proposal,47417,Amit,2026-03-29
L0432,LinkedIn,Startup,100,Closed Lost,41137,Vikas,2026-01-10
L0433,Website,Education,10,Discovery,23814,Rahul,2026-03-02
L0434,Google Ads,Education,200,Closed Lost,4982,Vivek,2026-02-02
L0435,Webinar,Education,100,Proposal,27866,Vikas,2026-01-17
L0436,Webinar,SaaS,200,Qualified,19058,Rahul,2026-03-06
L0437,Referral,Ecommerce,100,Qualified,7875,Vikas,2026-03-09
L0438,Referral,Healthcare,50,Discovery,22530,Vivek,2026-01-17
L0439,Referral,Ecommerce,50,Negotiation,20541,Vikas,2026-03-20
L0440,Google Ads,Education,50,Negotiation,12812,Vikas,2026-03-04
L0441,LinkedIn,Education,100,Discovery,14381,Rahul,2026-01-07
L0442,LinkedIn,Healthcare,10,Negotiation,19054,Rahul,2026-03-01
L0443,Referral,SaaS,100,Discovery,30935,Vikas,2026-03-13
L0444,Referral,Startup,100,Discovery,49170,Rahul,2026-01-16
L0445,Google Ads,SaaS,20,Proposal,13839,Rahul,2026-03-07
L0446,Google Ads,Education,200,Qualified,40243,Vivek,2026-03-09
L0447,Webinar,Healthcare,100,Discovery,18132,Amit,2026-03-28
L0448,Website,Ecommerce,10,Proposal,46650,Vivek,2026-02-20
L0449,Google Ads,Education,10,Proposal,12077,Vivek,2026-01-11
L0450,Referral,Startup,100,Closed Lost,19650,Vivek,2026-02-12
L0451,Website,Education,100,Proposal,49942,Rahul,2026-01-28
L0452,Website,Ecommerce,50,Discovery,6634,Amit,2026-01-12
L0453,Referral,Ecommerce,20,Qualified,28143,Vivek,2026-01-03
L0454,LinkedIn,Healthcare,100,Negotiation,20673,Rahul,2026-01-16
L0455,Google Ads,Startup,100,Closed Lost,22322,Rahul,2026-02-15
L0456,Website,Ecommerce,200,Qualified,34087,Amit,2026-02-19
L0457,Referral,Ecommerce,200,Closed Won,29726,Vivek,2026-02-24
L0458,Google Ads,Education,20,Negotiation,43332,Amit,2026-01-12
L0459,Website,Education,50,Negotiation,46331,Rahul,2026-03-24
L0460,LinkedIn,Startup,200,Closed Lost,44416,Vivek,2026-02-07
L0461,Referral,Startup,10,Negotiation,21686,Rahul,2026-01-17
L0462,Google Ads,Healthcare,200,Negotiation,21364,Vivek,2026-03-12
L0463,Website,SaaS,200,Discovery,35466,Amit,2026-02-22
L0464,Website,Startup,200,Proposal,25295,Vikas,2026-03-16
L0465,Website,Education,10,Discovery,45357,Amit,2026-01-23
L0466,LinkedIn,Startup,10,Discovery,29279,Vikas,2026-02-10
L0467,Webinar,Startup,100,Closed Won,19371,Vikas,2026-01-24
L0468,LinkedIn,Healthcare,10,Closed Lost,41587,Vikas,2026-03-28
L0469,Website,Startup,200,Discovery,2383,Amit,2026-01-15
L0470,Website,Healthcare,100,Negotiation,47338,Amit,2026-03-26
L0471,Webinar,Startup,50,Closed Won,42418,Vikas,2026-03-30
L0472,Referral,Ecommerce,10,Qualified,10854,Vivek,2026-01-25
L0473,Website,SaaS,20,Discovery,15712,Amit,2026-03-25
L0474,LinkedIn,Healthcare,100,Closed Lost,37296,Rahul,2026-01-12
L0475,Google Ads,Startup,20,Negotiation,29648,Vivek,2026-01-15
L0476,LinkedIn,Healthcare,100,Negotiation,32899,Vivek,2026-02-27
L0477,Webinar,Healthcare,20,Proposal,39318,Amit,2026-01-07
L0478,Google Ads,SaaS,10,Closed Lost,48733,Amit,2026-02-23
L0479,Referral,Education,200,Closed Lost,38326,Vikas,2026-01-05
L0480,Referral,Startup,100,Closed Won,40734,Amit,2026-01-30
L0481,Website,Education,10,Negotiation,39775,Vikas,2026-03-12
L0482,Website,Ecommerce,100,Negotiation,9663,Amit,2026-03-21
L0483,Google Ads,Startup,100,Discovery,12573,Vikas,2026-01-25
L0484,Referral,Ecommerce,100,Qualified,35268,Rahul,2026-03-17
L0485,Google Ads,Education,100,Qualified,21227,Amit,2026-02-23
L0486,Google Ads,Startup,20,Closed Won,15579,Vikas,2026-03-30
L0487,Website,Startup,20,Qualified,15073,Rahul,2026-03-19
L0488,Referral,SaaS,100,Negotiation,21900,Rahul,2026-01-27
L0489,Webinar,SaaS,10,Proposal,19092,Vikas,2026-03-28
L0490,LinkedIn,Healthcare,200,Discovery,6172,Vikas,2026-02-25
L0491,Website,Education,20,Discovery,38830,Rahul,2026-03-04
L0492,Google Ads,Ecommerce,50,Discovery,38505,Vikas,2026-01-20
L0493,Webinar,Education,10,Closed Lost,5304,Amit,2026-02-28
L0494,Website,SaaS,200,Closed Won,8676,Vivek,2026-03-06
L0495,Website,Healthcare,10,Qualified,25700,Rahul,2026-02-07
L0496,Referral,Education,100,Closed Lost,8507,Rahul,2026-03-24
L0497,Google Ads,Ecommerce,20,Discovery,15231,Amit,2026-02-23
L0498,Website,Healthcare,100,Proposal,20792,Rahul,2026-01-11
L0499,Google Ads,Ecommerce,100,Proposal,43251,Rahul,2026-01-20
L0500,Webinar,Startup,20,Qualified,30103,Amit,2026-02-22
